date,code,language,url,pages,articles,edits,images,users,activeusers,admins,jobs
2026-07-14,ab,аԥсшәа,https://ab.wikipedia.org,37630,6626,169337,9,25226,41,2,0
2026-07-14,ace,Acèh,https://ace.wikipedia.org,28314,13073,158094,0,33411,37,3,0
2026-07-14,ady,адыгабзэ,https://ady.wikipedia.org,5027,646,17173,0,10585,19,1,0
2026-07-14,af,Afrikaans,https://af.wikipedia.org,440890,129796,2912730,10045,208478,251,15,0
2026-07-14,alt,алтай тил,https://alt.wikipedia.org,7274,1110,49117,0,4650,12,2,0
2026-07-14,am,አማርኛ,https://am.wikipedia.org,46748,15699,393532,1357,56781,60,1,0
2026-07-14,ami,Pangcah,https://ami.wikipedia.org,2316,1149,50105,0,3757,15,1,0
2026-07-14,an,aragonés,https://an.wikipedia.org,239391,84921,2452863,2190,90101,103,9,0
2026-07-14,ang,Ænglisc,https://ang.wikipedia.org,22102,5225,230320,264,139254,65,1,0
2026-07-14,ann,Obolo,https://ann.wikipedia.org,940,436,5104,0,1381,13,1,0
2026-07-14,anp,अंगिका,https://anp.wikipedia.org,5316,1688,23042,0,3908,9,1,0
2026-07-14,ar,العربية,https://ar.wikipedia.org,9169195,1323866,75774402,56419,2956480,5376,24,0
2026-07-14,arc,ܐܪܡܝܐ,https://arc.wikipedia.org,6360,1920,97575,0,23968,13,2,0
2026-07-14,ary,الدارجة,https://ary.wikipedia.org,106734,19150,571124,346,20824,47,3,0
2026-07-14,arz,مصرى,https://arz.wikipedia.org,2254965,1632394,13128888,1301,290899,336,7,0
2026-07-14,as,অসমীয়া,https://as.wikipedia.org,125903,24659,616891,2427,50185,158,6,0
2026-07-14,ast,asturianu,https://ast.wikipedia.org,249544,139158,4498905,0,149577,144,6,0
2026-07-14,atj,Atikamekw,https://atj.wikipedia.org,3308,2080,16983,0,6184,9,9,0
2026-07-14,av,авар,https://av.wikipedia.org,18760,4016,97568,0,17685,26,2,0
2026-07-14,avk,Kotava,https://avk.wikipedia.org,36365,29901,147693,0,8582,23,5,0
2026-07-14,awa,अवधी,https://awa.wikipedia.org,7532,2897,33383,0,5362,21,2,0
2026-07-14,ay,Aymar aru,https://ay.wikipedia.org,8990,5285,102949,0,19527,19,1,0
2026-07-14,az,azərbaycanca,https://az.wikipedia.org,682239,216021,8985108,14567,345934,767,13,0
2026-07-14,azb,تۆرکجه,https://azb.wikipedia.org,580519,244718,1590563,558,62583,90,4,0
2026-07-14,ba,башҡортса,https://ba.wikipedia.org,185138,64288,1300377,1430,47979,77,6,0
2026-07-14,ban,Basa Bali,https://ban.wikipedia.org,78535,38220,264041,141,101897,87,4,0
2026-07-14,bar,Boarisch,https://bar.wikipedia.org,110845,27230,852661,1153,80827,68,2,0
2026-07-14,bbc,Batak Toba,https://bbc.wikipedia.org,2880,1444,17218,0,2661,20,2,0
2026-07-14,bcl,Bikol Central,https://bcl.wikipedia.org,51623,22347,306781,798,31834,74,4,0
2026-07-14,bdr,Bajau Sama,https://bdr.wikipedia.org,1364,242,5750,0,1566,10,1,0
2026-07-14,be,беларуская,https://be.wikipedia.org,734793,264723,5157277,3619,169252,320,10,0
2026-07-14,be-tarask,беларуская (тарашкевіца),https://be-tarask.wikipedia.org,266619,91185,2671815,2275,98227,194,4,0
2026-07-14,bew,Betawi,https://bew.wikipedia.org,8035,3334,34760,0,3785,22,4,0
2026-07-14,bg,български,https://bg.wikipedia.org,705139,311178,12940562,13,399796,1537,19,0
2026-07-14,bh,भोजपुरी,https://bh.wikipedia.org,81963,9118,796952,54,40292,66,2,0
2026-07-14,bi,Bislama,https://bi.wikipedia.org,3479,1486,44214,0,15449,12,1,0
2026-07-14,bjn,Banjar,https://bjn.wikipedia.org,36673,12150,112312,2,17559,103,2,0
2026-07-14,blk,ပအိုဝ်ႏဘာႏသာႏ,https://blk.wikipedia.org,9371,3084,33788,0,3102,20,1,0
2026-07-14,bm,bamanankan,https://bm.wikipedia.org,3351,1007,42509,0,12853,16,1,0
2026-07-14,bn,বাংলা,https://bn.wikipedia.org,1417794,189166,9048127,21591,550996,1665,16,0
2026-07-14,bo,བོད་ཡིག,https://bo.wikipedia.org,22727,8071,161798,0,35490,31,3,0
2026-07-14,bpy,বিষ্ণুপ্রিয়া মণিপুরী,https://bpy.wikipedia.org,63426,25096,895653,35,28255,26,2,0
2026-07-14,br,brezhoneg,https://br.wikipedia.org,161660,91462,2190225,492,92224,107,5,0
2026-07-14,bs,bosanski,https://bs.wikipedia.org,387046,98478,3894052,5315,182411,209,10,0
2026-07-14,btm,Batak Mandailing,https://btm.wikipedia.org,2769,1229,12446,0,1633,11,1,0
2026-07-14,bug,Basa Ugi,https://bug.wikipedia.org,20525,15959,210552,0,15374,20,1,0
2026-07-14,bxr,буряад,https://bxr.wikipedia.org,11245,2917,74619,8,17783,21,1,0
2026-07-14,ca,català,https://ca.wikipedia.org,2008720,797936,37889482,11392,576538,1513,25,0
2026-07-14,cbk-zam,Chavacano de Zamboanga,https://cbk-zam.wikipedia.org,8779,2856,118337,0,16689,18,3,0
2026-07-14,cdo,閩東語 / Mìng-dĕ̤ng-ngṳ̄,https://cdo.wikipedia.org,33630,16725,105176,0,25220,15,3,0
2026-07-14,ce,нохчийн,https://ce.wikipedia.org,1893620,866387,20624782,333,46754,83,3,0
2026-07-14,ceb,Cebuano,https://ceb.wikipedia.org,11234898,6115366,37001118,3,144924,210,6,0
2026-07-14,ch,Chamoru,https://ch.wikipedia.org,2599,582,24670,0,18594,17,1,0
2026-07-14,chr,ᏣᎳᎩ,https://chr.wikipedia.org,4031,1000,51677,0,31648,22,1,0
2026-07-14,chy,Tsetsêhestâhese,https://chy.wikipedia.org,3607,2006,27336,0,14097,15,1,0
2026-07-14,ckb,کوردی,https://ckb.wikipedia.org,258343,82924,1603187,3020,76456,192,7,0
2026-07-14,co,corsu,https://co.wikipedia.org,18695,9245,403978,0,27643,43,1,0
2026-07-14,crh,qırımtatarca,https://crh.wikipedia.org,58415,29717,244138,0,81409,52,2,0
2026-07-14,cs,čeština,https://cs.wikipedia.org,1656035,595243,25999909,1,803271,4033,31,0
2026-07-14,csb,kaszëbsczi,https://csb.wikipedia.org,9762,5672,206961,0,19689,39,2,0
2026-07-14,cu,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,https://cu.wikipedia.org,6080,1457,87460,0,29500,26,1,0
2026-07-14,cv,чӑвашла,https://cv.wikipedia.org,123316,59091,873794,529,40323,42,2,0
2026-07-14,cy,Cymraeg,https://cy.wikipedia.org,550113,284323,15216223,12262,109668,139,11,0
2026-07-14,da,dansk,https://da.wikipedia.org,987066,315021,12284475,1,572015,1350,25,0
2026-07-14,dag,dagbanli,https://dag.wikipedia.org,25240,14471,143537,0,8380,73,1,0
2026-07-14,de,Deutsch,https://de.wikipedia.org,8583776,3135944,266462730,129671,5245242,32988,162,0
2026-07-14,dga,Dagaare,https://dga.wikipedia.org,7163,3416,62580,0,1810,9,2,0
2026-07-14,din,Thuɔŋjäŋ,https://din.wikipedia.org,1081,337,9346,0,7731,13,1,0
2026-07-14,diq,Zazaki,https://diq.wikipedia.org,64343,42706,554449,193,34122,41,3,0
2026-07-14,dsb,dolnoserbski,https://dsb.wikipedia.org,11659,3444,147523,0,21137,18,1,0
2026-07-14,dtp,Kadazandusun,https://dtp.wikipedia.org,7637,1887,24114,0,3005,16,2,0
2026-07-14,dty,डोटेली,https://dty.wikipedia.org,22627,3739,247275,3,8274,19,2,0
2026-07-14,dv,ދިވެހިބަސް,https://dv.wikipedia.org,12510,3218,137516,896,28400,20,2,0
2026-07-14,dz,ཇོང་ཁ,https://dz.wikipedia.org,5852,382,39988,0,13555,21,2,0
2026-07-14,ee,eʋegbe,https://ee.wikipedia.org,4398,1351,61730,0,17239,21,2,0
2026-07-14,el,Ελληνικά,https://el.wikipedia.org,755013,270994,11702660,19932,517028,2387,22,0
2026-07-14,eml,emiliàn e rumagnòl,https://eml.wikipedia.org,37656,14176,172876,2952,31561,28,3,0
2026-07-14,en,English,https://en.wikipedia.org,65905739,7208634,1359378263,971874,53660744,249387,814,0
2026-07-14,eo,Esperanto,https://eo.wikipedia.org,870144,387785,9406393,19749,257631,407,13,0
2026-07-14,es,español,https://es.wikipedia.org,8682407,2125333,173912990,0,8081985,36479,52,0
2026-07-14,et,eesti,https://et.wikipedia.org,616340,260865,7184465,657,231655,841,36,0
2026-07-14,eu,euskara,https://eu.wikipedia.org,1081782,491902,10834723,0,197016,491,12,0
2026-07-14,ext,estremeñu,https://ext.wikipedia.org,9342,4238,143265,0,20361,16,2,0
2026-07-14,fa,فارسی,https://fa.wikipedia.org,6062449,1079735,43927754,99308,1539319,7177,38,0
2026-07-14,fat,mfantse,https://fat.wikipedia.org,4780,1796,25682,0,2527,6,3,0
2026-07-14,ff,Fulfulde,https://ff.wikipedia.org,36663,20523,170421,0,13908,46,3,0
2026-07-14,fi,suomi,https://fi.wikipedia.org,1588435,621507,24061844,80394,670700,2946,35,0
2026-07-14,fj,Na Vosa Vakaviti,https://fj.wikipedia.org,4565,1726,38766,0,10840,15,1,0
2026-07-14,fo,føroyskt,https://fo.wikipedia.org,41087,14219,388072,0,34944,45,3,0
2026-07-14,fon,fɔ̀ngbè,https://fon.wikipedia.org,6593,4443,35331,0,2426,34,2,0
2026-07-14,fr,français,https://fr.wikipedia.org,14046914,2769550,237352625,79048,5923918,33365,145,0
2026-07-14,frp,arpetan,https://frp.wikipedia.org,18340,5829,231360,0,19881,17,2,0
2026-07-14,frr,Nordfriisk,https://frr.wikipedia.org,53039,21281,281854,1486,24569,28,4,0
2026-07-14,fur,furlan,https://fur.wikipedia.org,11524,5196,183625,296,17014,25,2,0
2026-07-14,fy,Frysk,https://fy.wikipedia.org,180574,60346,1232843,7743,58492,76,7,0
2026-07-14,ga,Gaeilge,https://ga.wikipedia.org,117047,64198,1318004,1016,74176,105,6,0
2026-07-14,gag,Gagauz,https://gag.wikipedia.org,7666,3008,75316,0,16777,22,1,0
2026-07-14,gan,贛語,https://gan.wikipedia.org,34494,6817,401778,40,92128,39,2,0
2026-07-14,gcr,kriyòl gwiyannen,https://gcr.wikipedia.org,2674,1077,17706,0,4470,10,1,0
2026-07-14,gd,Gàidhlig,https://gd.wikipedia.org,32896,16057,582176,290,32458,28,5,0
2026-07-14,gl,galego,https://gl.wikipedia.org,600891,232450,7469484,35,171972,382,6,0
2026-07-14,glk,گیلکی,https://glk.wikipedia.org,57648,48309,158375,811,18647,71,3,0
2026-07-14,gn,Avañe'ẽ,https://gn.wikipedia.org,14198,6032,137764,0,23101,28,2,0
2026-07-14,gom,गोंयची कोंकणी / Gõychi Konknni,https://gom.wikipedia.org,8924,3643,214319,0,11805,15,3,0
2026-07-14,gor,Bahasa Hulontalo,https://gor.wikipedia.org,25048,15120,67453,0,8667,17,3,0
2026-07-14,got,𐌲𐌿𐍄𐌹𐍃𐌺,https://got.wikipedia.org,4023,1010,48898,0,23077,20,1,0
2026-07-14,gpe,Ghanaian Pidgin,https://gpe.wikipedia.org,27952,5498,107167,0,6837,27,2,0
2026-07-14,gsw,Alemannisch,https://als.wikipedia.org,75327,31726,1083641,603,120417,103,7,0
2026-07-14,gu,ગુજરાતી,https://gu.wikipedia.org,136341,30864,900831,0,86347,89,3,0
2026-07-14,guc,wayuunaiki,https://guc.wikipedia.org,1401,705,18606,0,2841,27,2,0
2026-07-14,gur,farefare,https://gur.wikipedia.org,2658,1378,23637,0,2304,11,1,0
2026-07-14,guw,gungbe,https://guw.wikipedia.org,3006,1696,45103,0,2484,19,4,0
2026-07-14,gv,Gaelg,https://gv.wikipedia.org,47010,7110,383973,122,23475,33,3,0
2026-07-14,ha,Hausa,https://ha.wikipedia.org,151131,106226,882913,0,46496,344,15,0
2026-07-14,hak,客家語 / Hak-kâ-ngî,https://hak.wikipedia.org,20051,10436,134060,0,36996,20,1,0
2026-07-14,haw,Hawaiʻi,https://haw.wikipedia.org,6262,2895,102913,0,21445,16,1,0
2026-07-14,he,עברית,https://he.wikipedia.org,1672866,400893,43512625,88280,1333854,6973,25,0
2026-07-14,hi,हिन्दी,https://hi.wikipedia.org,1391042,170503,6568922,4685,914623,955,7,0
2026-07-14,hif,Fiji Hindi,https://hif.wikipedia.org,57250,12382,336100,187,40386,67,3,0
2026-07-14,hr,hrvatski,https://hr.wikipedia.org,509245,234168,7509682,21137,363084,855,14,0
2026-07-14,hsb,hornjoserbsce,https://hsb.wikipedia.org,36516,14268,390358,126,28396,22,4,0
2026-07-14,ht,Kreyòl ayisyen,https://ht.wikipedia.org,93577,72007,881075,0,39477,64,2,0
2026-07-14,hu,magyar,https://hu.wikipedia.org,1623374,571196,29151402,9516,649580,2761,22,0
2026-07-14,hy,հայերեն,https://hy.wikipedia.org,1206525,329940,10822261,12444,172060,674,10,0
2026-07-14,hyw,Արեւմտահայերէն,https://hyw.wikipedia.org,30474,13977,241607,0,14620,37,5,0
2026-07-14,ia,interlingua,https://ia.wikipedia.org,46650,30470,693860,4,59941,36,6,0
2026-07-14,iba,Jaku Iban,https://iba.wikipedia.org,6720,2475,19497,0,2520,20,2,0
2026-07-14,id,Bahasa Indonesia,https://id.wikipedia.org,4206594,784957,29429310,67027,1715245,5235,47,0
2026-07-14,ie,Interlingue,https://ie.wikipedia.org,18004,13706,168304,0,24577,27,1,0
2026-07-14,ig,Igbo,https://ig.wikipedia.org,66381,48021,435464,0,39207,142,5,0
2026-07-14,igl,Igala,https://igl.wikipedia.org,2012,1511,38374,0,1555,16,1,0
2026-07-14,ik,Iñupiatun,https://ik.wikipedia.org,2675,595,40539,0,10416,12,1,0
2026-07-14,ilo,Ilokano,https://ilo.wikipedia.org,70742,15527,405732,0,20140,41,2,0
2026-07-14,inh,гӀалгӀай,https://inh.wikipedia.org,17482,2554,74859,40,6304,18,3,0
2026-07-14,io,Ido,https://io.wikipedia.org,106784,62741,1123389,0,46237,65,4,0
2026-07-14,is,íslenska,https://is.wikipedia.org,160982,61139,1967283,3345,116654,211,11,0
2026-07-14,isv,medžuslovjansky,https://isv.wikipedia.org,4662,1434,27826,0,460,0,2,0
2026-07-14,it,italiano,https://it.wikipedia.org,8860239,1977679,151318076,124205,3078860,25442,102,0
2026-07-14,iu,ᐃᓄᒃᑎᑐᑦ / inuktitut,https://iu.wikipedia.org,3019,434,48874,0,46277,24,2,0
2026-07-14,ja,日本語,https://ja.wikipedia.org,4433815,1509930,110071312,6818,2694606,23899,40,0
2026-07-14,jam,Patois,https://jam.wikipedia.org,3121,1719,22814,0,12479,20,1,0
2026-07-14,jbo,la .lojban.,https://jbo.wikipedia.org,6757,1356,115069,0,19823,22,1,0
2026-07-14,jv,Jawa,https://jv.wikipedia.org,186654,75321,1749158,4343,72913,110,5,0
2026-07-14,ka,ქართული,https://ka.wikipedia.org,807684,197311,5436741,15984,183195,338,6,0
2026-07-14,kaa,Qaraqalpaqsha,https://kaa.wikipedia.org,43674,15449,264794,90,16217,26,4,0
2026-07-14,kab,Taqbaylit,https://kab.wikipedia.org,18191,7146,116702,0,16728,22,1,0
2026-07-14,kai,Karai-karai,https://kai.wikipedia.org,4042,1722,13825,0,458,15,2,0
2026-07-14,kaj,Jju,https://kaj.wikipedia.org,1164,299,24317,0,655,15,2,0
2026-07-14,kbd,адыгэбзэ,https://kbd.wikipedia.org,7129,1669,48802,0,11613,17,2,0
2026-07-14,kbp,Kabɩyɛ,https://kbp.wikipedia.org,3450,1714,18630,0,5941,8,1,0
2026-07-14,kcg,Tyap,https://kcg.wikipedia.org,7585,1866,47423,1,2946,15,2,0
2026-07-14,kg,Kongo,https://kg.wikipedia.org,4433,1954,52540,0,12967,18,1,0
2026-07-14,kge,Kumoring,https://kge.wikipedia.org,4661,2907,32028,0,1612,9,0,0
2026-07-14,ki,Gĩkũyũ,https://ki.wikipedia.org,4313,2497,23879,0,10543,18,1,0
2026-07-14,kk,қазақша,https://kk.wikipedia.org,668514,244281,3626228,8762,179729,328,15,0
2026-07-14,km,ភាសាខ្មែរ,https://km.wikipedia.org,37357,12148,336926,808,51332,125,2,0
2026-07-14,kn,ಕನ್ನಡ,https://kn.wikipedia.org,160288,35216,1371679,2358,98469,235,4,0
2026-07-14,knc,Yerwa Kanuri,https://knc.wikipedia.org,2871,1951,29563,0,1686,19,2,0
2026-07-14,ko,한국어,https://ko.wikipedia.org,3567098,754065,42044958,15526,1032730,5730,23,0
2026-07-14,koi,перем коми,https://koi.wikipedia.org,13903,3472,64054,0,9924,14,1,0
2026-07-14,krc,къарачай-малкъар,https://krc.wikipedia.org,17495,2856,124365,0,12055,17,2,0
2026-07-14,ks,کٲشُر,https://ks.wikipedia.org,26118,11144,144547,90,14325,44,2,0
2026-07-14,ksh,Ripoarisch,https://ksh.wikipedia.org,10812,3038,1610349,0,25352,14,4,0
2026-07-14,ku,kurdî,https://ku.wikipedia.org,301649,91905,2078750,554,168864,104,3,0
2026-07-14,kus,Kʋsaal,https://kus.wikipedia.org,2078,1367,17101,0,1185,10,0,0
2026-07-14,kv,коми,https://kv.wikipedia.org,20212,5820,148816,0,16993,20,1,0
2026-07-14,kw,kernowek,https://kw.wikipedia.org,15111,7226,226964,6,18762,26,3,0
2026-07-14,ky,кыргызча,https://ky.wikipedia.org,125118,76490,649554,2679,47912,110,3,0
2026-07-14,la,Latina,https://la.wikipedia.org,295246,141969,3962493,0,209261,175,21,0
2026-07-14,lad,Ladino,https://lad.wikipedia.org,12837,4063,216474,21,24974,23,3,0
2026-07-14,lb,Lëtzebuergesch,https://lb.wikipedia.org,143016,67476,2681920,2539,71753,104,7,0
2026-07-14,lbe,лакку,https://lbe.wikipedia.org,16223,1069,55277,0,9773,11,2,0
