date,code,language,url,pages,articles,edits,images,users,activeusers,admins,jobs
2026-07-14,lez,лезги,https://lez.wikipedia.org,15208,4475,98619,11,12976,24,3,0
2026-07-14,lfn,Lingua Franca Nova,https://lfn.wikipedia.org,7442,4656,43295,0,17335,22,1,0
2026-07-14,lg,Luganda,https://lg.wikipedia.org,11204,5668,62597,0,11356,67,2,0
2026-07-14,li,Limburgs,https://li.wikipedia.org,68823,15213,485372,622,33702,39,7,0
2026-07-14,lij,Ligure,https://lij.wikipedia.org,28509,11565,271384,38,19980,27,7,0
2026-07-14,lld,Ladin,https://lld.wikipedia.org,191031,183202,252377,4,13990,30,3,0
2026-07-14,lmo,lombard,https://lmo.wikipedia.org,153489,80170,1327934,795,53728,46,3,0
2026-07-14,ln,lingála,https://ln.wikipedia.org,11940,5217,135259,34,15881,23,4,0
2026-07-14,lo,ລາວ,https://lo.wikipedia.org,16367,5576,128934,40,23366,61,3,0
2026-07-14,lt,lietuvių,https://lt.wikipedia.org,566184,226299,7865453,27079,219455,509,9,0
2026-07-14,ltg,latgaļu,https://ltg.wikipedia.org,3307,1153,37931,0,8806,10,1,0
2026-07-14,lv,latviešu,https://lv.wikipedia.org,575649,144365,4486946,28769,146789,423,14,0
2026-07-14,lzh,文言,https://zh-classical.wikipedia.org,122667,14099,442918,0,119043,68,6,0
2026-07-14,mad,Madhurâ,https://mad.wikipedia.org,16000,5371,58562,0,5308,46,4,0
2026-07-14,mag,मगही,https://mag.wikipedia.org,16615,3653,61954,0,243,0,1,0
2026-07-14,mai,मैथिली,https://mai.wikipedia.org,46081,14354,274971,126,17331,37,4,0
2026-07-14,map-bms,Basa Banyumasan,https://map-bms.wikipedia.org,30425,13972,222206,452,20054,20,1,0
2026-07-14,mdf,мокшень,https://mdf.wikipedia.org,24041,7629,103532,0,11883,23,1,0
2026-07-14,mg,Malagasy,https://mg.wikipedia.org,262576,103475,1146572,3,40100,113,2,0
2026-07-14,mhr,олык марий,https://mhr.wikipedia.org,31750,11325,203146,0,16686,20,1,0
2026-07-14,mi,Māori,https://mi.wikipedia.org,15582,8053,168003,0,23034,24,2,0
2026-07-14,min,Minangkabau,https://min.wikipedia.org,475109,229716,3349587,180,24173,49,6,0
2026-07-14,mk,македонски,https://mk.wikipedia.org,606502,163167,5579887,9037,133993,275,12,0
2026-07-14,ml,മലയാളം,https://ml.wikipedia.org,554479,88215,4385743,7506,206496,388,13,0
2026-07-14,mn,монгол,https://mn.wikipedia.org,115172,27808,860524,1405,104701,228,4,0
2026-07-14,mni,ꯃꯤꯇꯩ ꯂꯣꯟ,https://mni.wikipedia.org,17886,10550,62047,0,48132,27,3,0
2026-07-14,mnw,ဘာသာမန်,https://mnw.wikipedia.org,11330,4077,56119,0,5427,20,3,0
2026-07-14,mos,moore,https://mos.wikipedia.org,2120,1326,31794,0,1738,12,0,0
2026-07-14,mr,मराठी,https://mr.wikipedia.org,332952,102306,2689606,2403,182679,303,10,0
2026-07-14,mrj,кырык мары,https://mrj.wikipedia.org,21615,10430,108133,0,12370,19,1,0
2026-07-14,ms,Bahasa Melayu,https://ms.wikipedia.org,1186738,439856,6885578,17903,403193,2006,14,0
2026-07-14,mt,Malti,https://mt.wikipedia.org,23834,7886,330328,697,28160,44,4,0
2026-07-14,mwl,Mirandés,https://mwl.wikipedia.org,10787,4336,106715,0,15310,25,1,0
2026-07-14,my,မြန်မာဘာသာ,https://my.wikipedia.org,271514,111234,1042746,2936,142321,313,4,0
2026-07-14,myv,эрзянь,https://myv.wikipedia.org,31951,7870,154577,0,15137,16,2,0
2026-07-14,mzn,مازِرونی,https://mzn.wikipedia.org,165075,64695,389975,432,45845,50,4,0
2026-07-14,nah,Nāhuatl,https://nah.wikipedia.org,12196,4074,525877,168,24696,16,2,0
2026-07-14,nan,閩南語 / Bân-lâm-gí,https://zh-min-nan.wikipedia.org,1079208,434307,3281472,292,74330,90,3,0
2026-07-14,nap,Napulitano,https://nap.wikipedia.org,24240,14964,671922,288,34830,33,3,0
2026-07-14,nds,Plattdüütsch,https://nds.wikipedia.org,187372,85907,1069745,0,62514,54,3,0
2026-07-14,nds-nl,Nedersaksies,https://nds-nl.wikipedia.org,22029,8106,332355,561,36089,33,6,0
2026-07-14,ne,नेपाली,https://ne.wikipedia.org,114592,29921,1358882,1486,78715,141,5,0
2026-07-14,new,नेपाल भाषा,https://new.wikipedia.org,269597,74240,1120839,0,31222,23,2,0
2026-07-14,nia,Li Niha,https://nia.wikipedia.org,4497,1778,27541,0,2897,7,2,0
2026-07-14,nl,Nederlands,https://nl.wikipedia.org,4789013,2223058,71396935,20,1588337,7388,33,0
2026-07-14,nn,norsk nynorsk,https://nn.wikipedia.org,401242,178113,3652683,10,155493,147,14,0
2026-07-14,no,norsk,https://no.wikipedia.org,1890823,686392,25807534,4,720666,1556,35,0
2026-07-14,nov,Novial,https://nov.wikipedia.org,5170,2070,181451,0,13698,18,2,0
2026-07-14,nqo,ߒߞߏ,https://nqo.wikipedia.org,3484,1615,12900,0,6039,16,1,0
2026-07-14,nr,isiNdebele seSewula,https://nr.wikipedia.org,1042,327,6509,0,1611,11,0,0
2026-07-14,nrm,Nouormand,https://nrm.wikipedia.org,10695,5060,221198,0,15526,10,1,0
2026-07-14,nso,Sesotho sa Leboa,https://nso.wikipedia.org,11933,8940,55156,0,8575,20,1,0
2026-07-14,nup,Nupe,https://nup.wikipedia.org,1666,953,21189,0,1287,29,2,0
2026-07-14,nv,Diné bizaad,https://nv.wikipedia.org,36574,22667,308917,736,21040,19,2,0
2026-07-14,ny,Chi-Chewa,https://ny.wikipedia.org,5436,1121,48523,0,12865,16,2,0
2026-07-14,oc,occitan,https://oc.wikipedia.org,167280,90808,2491779,306,64073,138,3,0
2026-07-14,olo,livvinkarjala,https://olo.wikipedia.org,15071,5017,41937,0,8737,23,2,0
2026-07-14,om,Oromoo,https://om.wikipedia.org,5368,1969,45705,0,14101,23,1,0
2026-07-14,or,ଓଡ଼ିଆ,https://or.wikipedia.org,87788,20958,588060,170,41933,67,4,0
2026-07-14,os,ирон,https://os.wikipedia.org,77709,21755,593787,149,28222,25,3,0
2026-07-14,pa,ਪੰਜਾਬੀ,https://pa.wikipedia.org,193086,59618,840716,1868,59624,137,10,0
2026-07-14,pag,Pangasinan,https://pag.wikipedia.org,6890,2653,79790,0,10038,18,1,0
2026-07-14,pam,Kapampangan,https://pam.wikipedia.org,23407,10221,311889,394,24924,21,2,0
2026-07-14,pap,Papiamentu,https://pap.wikipedia.org,11401,5575,196975,0,18426,26,5,0
2026-07-14,pcd,Picard,https://pcd.wikipedia.org,12188,6122,79518,51,21966,27,2,0
2026-07-14,pcm,Naijá,https://pcm.wikipedia.org,2902,1601,31702,0,3819,20,4,0
2026-07-14,pdc,Deitsch,https://pdc.wikipedia.org,5862,2030,107720,0,39604,21,1,0
2026-07-14,pfl,Pälzisch,https://pfl.wikipedia.org,7115,2865,93429,0,14120,15,4,0
2026-07-14,pi,पालि,https://pi.wikipedia.org,1828,302,103502,1,8569,9,1,0
2026-07-14,pl,polski,https://pl.wikipedia.org,4049060,1701444,79975613,265,1586613,9250,95,0
2026-07-14,pms,Piemontèis,https://pms.wikipedia.org,104140,71539,884531,1810,31932,29,4,0
2026-07-14,pnb,پنجابی,https://pnb.wikipedia.org,146414,75611,705730,31,44343,57,2,0
2026-07-14,pnt,Ποντιακά,https://pnt.wikipedia.org,2601,665,37566,0,12692,16,1,0
2026-07-14,ppl,Nawat,https://ppl.wikipedia.org,1306,254,9874,0,702,13,1,0
2026-07-14,ps,پښتو,https://ps.wikipedia.org,77134,21322,364612,1819,39424,55,3,0
2026-07-14,pt,português,https://pt.wikipedia.org,6142342,1177845,72438421,68131,3449842,7532,51,0
2026-07-14,pwn,pinayuanan,https://pwn.wikipedia.org,655,393,13067,0,2719,3,1,0
2026-07-14,qu,Runa Simi,https://qu.wikipedia.org,58767,24547,688402,0,34760,34,1,0
2026-07-14,rki,ရခိုင်,https://rki.wikipedia.org,5035,1464,19538,0,1176,13,2,0
2026-07-14,rm,rumantsch,https://rm.wikipedia.org,9863,3867,172392,48,23600,24,2,0
2026-07-14,rmy,romani čhib,https://rmy.wikipedia.org,2854,758,57307,0,19692,10,1,0
2026-07-14,rn,ikirundi,https://rn.wikipedia.org,2868,729,27890,0,11466,17,1,0
2026-07-14,ro,română,https://ro.wikipedia.org,3053232,545813,17802554,120266,760417,1707,18,0
2026-07-14,roa-tara,tarandíne,https://roa-tara.wikipedia.org,18700,9508,151056,147,13406,18,3,0
2026-07-14,rsk,руски,https://rsk.wikipedia.org,3022,1406,19899,0,2300,27,1,0
2026-07-14,ru,русский,https://ru.wikipedia.org,8530504,2109582,153653967,266559,4020944,16294,63,0
2026-07-14,rue,русиньскый,https://rue.wikipedia.org,23072,10274,166673,87,36189,38,1,0
2026-07-14,rup,armãneashti,https://roa-rup.wikipedia.org,4623,1389,209249,0,15891,10,1,0
2026-07-14,rw,Ikinyarwanda,https://rw.wikipedia.org,19265,9836,133535,0,18432,73,1,0
2026-07-14,sa,संस्कृतम्,https://sa.wikipedia.org,82601,12514,499210,445,46041,42,3,0
2026-07-14,sah,саха тыла,https://sah.wikipedia.org,55313,18212,428589,1765,29141,40,4,0
2026-07-14,sat,ᱥᱟᱱᱛᱟᱲᱤ,https://sat.wikipedia.org,33110,15468,190887,0,11178,52,2,0
2026-07-14,sc,sardu,https://sc.wikipedia.org,17771,7821,189908,157,29579,29,3,0
2026-07-14,scn,sicilianu,https://scn.wikipedia.org,55833,26310,779167,954,51072,48,4,0
2026-07-14,sco,Scots,https://sco.wikipedia.org,138505,34214,911865,416,133089,106,3,0
2026-07-14,sd,سنڌي,https://sd.wikipedia.org,83856,21994,394271,159,22237,46,4,0
2026-07-14,se,davvisámegiella,https://se.wikipedia.org,21142,7907,306005,0,33875,20,5,0
2026-07-14,sg,Sängö,https://sg.wikipedia.org,1960,374,21776,0,7915,9,1,0
2026-07-14,sgs,žemaitėška,https://bat-smg.wikipedia.org,30079,17275,362805,109,29084,26,3,0
2026-07-14,sh,srpskohrvatski / српскохрватски,https://sh.wikipedia.org,4630794,461868,42633382,10014,373588,321,8,0
2026-07-14,shi,Taclḥit,https://shi.wikipedia.org,14984,10893,78698,0,41662,27,3,0
2026-07-14,shn,တႆး,https://shn.wikipedia.org,39735,18549,132905,79,6608,31,2,0
2026-07-14,si,සිංහල,https://si.wikipedia.org,176098,25610,794976,2988,78931,154,3,0
2026-07-14,simple,Simple English,https://simple.wikipedia.org,943760,283240,10896371,36,1813675,3083,24,0
2026-07-14,sk,slovenčina,https://sk.wikipedia.org,606350,260477,8222691,0,297799,1125,11,0
2026-07-14,skr,سرائیکی,https://skr.wikipedia.org,33317,24645,71701,0,4426,19,2,0
2026-07-14,sl,slovenščina,https://sl.wikipedia.org,509442,198314,6699111,9018,261573,513,22,0
2026-07-14,sm,Gagana Samoa,https://sm.wikipedia.org,6289,1209,48341,0,12261,14,1,0
2026-07-14,smn,anarâškielâ,https://smn.wikipedia.org,30225,6716,157547,0,7267,21,4,0
2026-07-14,sn,chiShona,https://sn.wikipedia.org,20759,11716,113990,0,20972,18,1,0
2026-07-14,so,Soomaaliga,https://so.wikipedia.org,33302,12023,302018,0,46042,142,1,0
2026-07-14,sq,shqip,https://sq.wikipedia.org,328021,106039,3004305,3434,188505,311,5,0
2026-07-14,sr,српски / srpski,https://sr.wikipedia.org,4173233,706360,31042135,40259,595842,1836,9,0
2026-07-14,srn,Sranantongo,https://srn.wikipedia.org,2737,1132,40158,0,9042,13,1,0
2026-07-14,ss,SiSwati,https://ss.wikipedia.org,3492,1154,42503,0,10366,16,3,0
2026-07-14,st,Sesotho,https://st.wikipedia.org,6083,1962,40268,0,12879,40,1,0
2026-07-14,stq,Seeltersk,https://stq.wikipedia.org,10857,4188,124353,381,15244,19,4,0
2026-07-14,su,Sunda,https://su.wikipedia.org,100766,62939,699229,419,36178,78,7,0
2026-07-14,sv,svenska,https://sv.wikipedia.org,6373365,2626627,59371134,0,1052078,4095,65,0
2026-07-14,sw,Kiswahili,https://sw.wikipedia.org,230675,121041,1575949,1210,89675,197,14,0
2026-07-14,syl,ꠍꠤꠟꠐꠤ,https://syl.wikipedia.org,6591,1231,30715,0,1859,14,1,0
2026-07-14,szl,ślůnski,https://szl.wikipedia.org,77504,60807,386590,0,30061,55,2,0
2026-07-14,szy,Sakizaya,https://szy.wikipedia.org,6476,2742,141062,0,4274,15,1,0
2026-07-14,ta,தமிழ்,https://ta.wikipedia.org,629152,187556,4588255,9854,262507,488,31,0
2026-07-14,tay,Tayal,https://tay.wikipedia.org,3343,2582,66735,0,2772,12,1,0
2026-07-14,tcy,ತುಳು,https://tcy.wikipedia.org,21737,3659,245969,12,8967,29,5,0
2026-07-14,tdd,ᥖᥭᥰ ᥖᥬᥲ ᥑᥨᥒᥰ,https://tdd.wikipedia.org,2491,448,7711,0,1191,9,1,0
2026-07-14,te,తెలుగు,https://te.wikipedia.org,423210,125928,4769907,15241,148632,375,11,0
2026-07-14,tet,tetun,https://tet.wikipedia.org,5563,1542,74166,0,11711,86,6,0
2026-07-14,tg,тоҷикӣ,https://tg.wikipedia.org,288401,118675,1479571,542,142362,102,7,0
2026-07-14,th,ไทย,https://th.wikipedia.org,1188111,185089,13100041,9256,556567,2801,18,0
2026-07-14,ti,ትግርኛ,https://ti.wikipedia.org,3067,365,25964,0,11501,18,2,0
2026-07-14,tig,ትግሬ,https://tig.wikipedia.org,510,62,6794,0,1804,11,1,0
2026-07-14,tk,Türkmençe,https://tk.wikipedia.org,17933,7206,269322,332,33930,45,2,0
2026-07-14,tl,Tagalog,https://tl.wikipedia.org,249894,49137,2209657,1712,162785,280,10,0
2026-07-14,tly,tolışi,https://tly.wikipedia.org,14025,10156,125136,1,51554,39,2,0
2026-07-14,tn,Setswana,https://tn.wikipedia.org,9963,5151,52447,4,12846,61,1,0
2026-07-14,to,lea faka-Tonga,https://to.wikipedia.org,5545,2047,44031,12,12928,13,2,0
2026-07-14,tok,toki pona,https://tok.wikipedia.org,11219,4454,62631,0,5885,110,2,0
2026-07-14,tpi,Tok Pisin,https://tpi.wikipedia.org,5775,1416,89571,0,16182,13,1,0
2026-07-14,tr,Türkçe,https://tr.wikipedia.org,3414764,690156,37402130,44718,1838687,4348,22,0
2026-07-14,trv,Seediq,https://trv.wikipedia.org,2220,1201,104329,0,3036,8,1,0
2026-07-14,ts,Xitsonga,https://ts.wikipedia.org,4570,1094,41726,0,12788,20,2,0
2026-07-14,tt,татарча / tatarça,https://tt.wikipedia.org,1460546,708918,5977219,7073,61251,83,7,0
2026-07-14,tum,chiTumbuka,https://tum.wikipedia.org,39744,19219,108061,138,11711,30,2,0
2026-07-14,tw,Twi,https://tw.wikipedia.org,8820,4737,138110,0,18454,24,3,0
2026-07-14,ty,reo tahiti,https://ty.wikipedia.org,3080,1252,54213,0,8722,8,1,0
2026-07-14,tyv,тыва дыл,https://tyv.wikipedia.org,15104,4128,52369,0,11090,17,1,0
2026-07-14,udm,удмурт,https://udm.wikipedia.org,20459,5917,130016,8,17612,16,2,0
2026-07-14,ug,ئۇيغۇرچە / Uyghurche,https://ug.wikipedia.org,17666,9723,175399,0,25812,40,1,0
2026-07-14,uk,українська,https://uk.wikipedia.org,5349063,1427911,48311103,114870,922551,4755,44,0
2026-07-14,ur,اردو,https://ur.wikipedia.org,2974926,648021,11547653,10272,215604,380,9,0
2026-07-14,uz,oʻzbekcha / ўзбекча,https://uz.wikipedia.org,1273596,350002,6201443,3928,287597,529,10,0
2026-07-14,ve,Tshivenda,https://ve.wikipedia.org,2654,901,22605,0,9602,17,1,0
2026-07-14,vec,vèneto,https://vec.wikipedia.org,143560,69617,1228409,724,42274,43,5,0
2026-07-14,vep,vepsän kel’,https://vep.wikipedia.org,39387,7112,188831,0,18432,23,1,0
2026-07-14,vi,Tiếng Việt,https://vi.wikipedia.org,4597401,1303693,75254927,28197,1072558,4446,16,0
2026-07-14,vls,West-Vlams,https://vls.wikipedia.org,23368,8357,326662,355,31173,32,5,0
2026-07-14,vo,Volapük,https://vo.wikipedia.org,171315,53187,3333722,0,41474,40,1,0
2026-07-14,vro,võro,https://fiu-vro.wikipedia.org,13129,6909,184670,50,16666,15,4,0
2026-07-14,wa,walon,https://wa.wikipedia.org,31041,12986,425159,771,28780,35,4,0
2026-07-14,war,Winaray,https://war.wikipedia.org,2870515,1266912,7735547,42,67260,68,3,0
2026-07-14,wo,Wolof,https://wo.wikipedia.org,5574,1745,107396,0,17653,17,1,0
2026-07-14,wuu,吴语,https://wuu.wikipedia.org,75445,48282,397021,6,239359,80,4,0
2026-07-14,xal,хальмг,https://xal.wikipedia.org,12566,1575,92816,0,11357,13,1,0
2026-07-14,xh,isiXhosa,https://xh.wikipedia.org,5748,2437,41200,0,16162,58,1,0
2026-07-14,xmf,მარგალური,https://xmf.wikipedia.org,42534,22401,251069,0,23132,27,3,0
2026-07-14,yi,ייִדיש,https://yi.wikipedia.org,44593,15752,599818,984,61414,48,3,0
2026-07-14,yo,Yorùbá,https://yo.wikipedia.org,63370,38205,622512,160,34242,87,4,0
2026-07-14,yue,粵語,https://zh-yue.wikipedia.org,341199,150878,2430148,3081,337722,838,9,0
2026-07-14,za,Vahcuengh,https://za.wikipedia.org,5626,3019,42990,0,12592,12,1,0
2026-07-14,zea,Zeêuws,https://zea.wikipedia.org,13984,7401,181607,1,16033,40,3,0
2026-07-14,zgh,ⵜⴰⵎⴰⵣⵉⵖⵜ ⵜⴰⵏⴰⵡⴰⵢⵜ,https://zgh.wikipedia.org,52275,12241,177385,0,46970,45,4,0
2026-07-14,zh,中文,https://zh.wikipedia.org,8432284,1544097,93150999,70416,4144334,14026,61,0
2026-07-14,zu,isiZulu,https://zu.wikipedia.org,27499,12418,125965,0,26448,52,2,0
